cmake 4.4.0
enable-pthread.patch 9ef20706e810f65ccc9a5f2a9a7f7dbb4157b593691f6f7dbcdb3c7f6d78fa09
features core
portfile.cmake 8a93cc5abfe8ed11be62d139f7b50c9fcff8b4c0429587c91762104680824df8
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.3
sbom_info 1
triplet x86-windows
triplet_abi 910f392b46e41dfb91e1865ff7b41fdbcc4bedd7b2ff7e3696bea2a95c5a111b-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-152c32fcbf0826591608d9db5c5120d7dc8f90de
usage e8380b5988ce518e9c8872e8b8022b9f9f142a271bc6b289dbe898d83132591c
vcpkg-cmake 25e49da8681fb52fcb5bddfb5d4798d1601e99f5bdb1029b085b40bf5ec108ed
vcpkg-cmake-config 6a11d692b39f23e0dc3b02250dda1b3d543ddfe9ac92c64541e090113a1288ee
vcpkg-cmake-wrapper.cmake 689eb86f3683e3092788e051034ad7723286cf9e73df67e1b09c80027e9a4546
vcpkg.json 521441d3c6500afa63da105da124ed0bc3270bd1d640cfd3b0fa9c6e6b3c0e0d
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
