cmake 4.4.0
features core;mbedtls;ssl
mbedtls dfb47c8e115dcab8c355c6f9d4dfecbf92c8bb3a48448b61d88172077f9b0b7f
portfile.cmake d7949b4aa75c2f4afd9d5000f0542a2979516804c782da4da6bab54e2235dc52
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.3
sbom_info 1
triplet x86-windows
triplet_abi 910f392b46e41dfb91e1865ff7b41fdbcc4bedd7b2ff7e3696bea2a95c5a111b-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-152c32fcbf0826591608d9db5c5120d7dc8f90de
vcpkg-cmake 25e49da8681fb52fcb5bddfb5d4798d1601e99f5bdb1029b085b40bf5ec108ed
vcpkg-cmake-config 6a11d692b39f23e0dc3b02250dda1b3d543ddfe9ac92c64541e090113a1288ee
vcpkg.json a48a3936fc81a2ef7007833befcc29b2888f32cedfad1251e56f72555dbdbb91
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
zlib edfb0b39ecb25c6a77a46b3d047cb7aa7b580cfc0d273b50cd52f2bc87a8f201
